,,,,,Overall,Overall,Overall,Overall,Overall,Bowls,Bowls,Bowls,Bowls,Bowls,SRS,SRS,,,
Rk,School,From,To,Yrs,G,W,L,T,Pct,G,W,L,T,Pct,SRS,SOS,AP,CC,Notes
1,Notre Dame,1899,2018,112,1160,841,310,33,.724,37,18,19,0,.472,14.74,6.15,53,0,record adjusted to 820-310-33 by NCAA
2,Brigham Young,2011,2018,8,104,63,41,0,.606,7,4,3,0,.571,4.65,-0.52,0,0,
3,Army,1891,2018,118,1157,665,444,51,.595,8,6,2,0,.714,4.48,-0.02,14,0,
4,New Mexico State,1962,2018,12,125,59,63,3,.484,0,0,0,0,,-7.32,-6.75,0,0,
5,Massachusetts,1882,2018,17,152,57,89,6,.395,0,0,0,0,,-7.48,-3.76,0,0,
6,Liberty,2018,2018,1,12,6,6,0,.500,0,0,0,0,,-9.12,-6.62,0,0,
7,Navy,1891,2014,121,1219,648,526,52,.550,20,9,10,1,.475,4.04,1.44,12,0,
8,Idaho,1917,2013,19,187,64,120,3,.350,0,0,0,0,,-11.37,-5.20,0,0,
9,Western Kentucky,2007,2008,2,24,9,15,0,.375,0,0,0,0,,-9.32,-6.69,0,0,
10,Temple,1930,2006,45,445,210,211,26,.499,2,1,1,0,.500,-0.74,-0.72,1,0,record adjusted to 205-216-26 by NCAA
11,Florida A&M,2004,2004,1,11,3,8,0,.273,0,0,0,0,,-21.65,-12.38,0,0,
12,Troy,2001,2003,3,35,17,18,0,.486,0,0,0,0,,-7.25,-4.83,0,0,
13,Connecticut,1979,2003,5,57,23,32,2,.421,0,0,0,0,,-8.99,-7.27,0,0,
14,South Florida,2000,2002,3,33,24,9,0,.727,0,0,0,0,,-0.09,-8.18,0,0,
15,Utah State,1912,2002,19,196,111,82,3,.574,0,0,0,0,,-0.57,-3.28,0,0,
16,UCF,1996,2001,6,66,36,30,0,.545,0,0,0,0,,-1.35,-5.21,0,0,
17,Louisiana Tech,1988,2000,10,111,62,46,4,.571,1,0,0,1,.500,-2.15,-5.10,0,0,
18,Middle Tennessee State,1999,2000,2,22,9,13,0,.409,0,0,0,0,,-10.65,-7.06,0,0,
19,Louisiana,1973,2000,18,196,68,126,2,.352,0,0,0,0,,-12.32,-5.89,0,0,record adjusted to 69-125-2 by NCAA
20,Louisiana-Monroe,1975,2000,14,155,55,98,2,.361,0,0,0,0,,-12.57,-6.64,0,0,
21,UAB,1996,1998,3,33,14,19,0,.424,0,0,0,0,,-10.40,-7.31,0,0,
22,Arkansas State,1974,1998,7,77,23,53,1,.305,0,0,0,0,,-16.73,-9.02,0,0,
23,East Carolina,1977,1996,20,220,114,108,2,.513,4,3,1,0,.750,-0.25,-0.12,2,0,record adjusted to 115-107-2 by NCAA
24,Northern Illinois,1968,1996,15,162,67,93,2,.420,0,0,0,0,,-12.33,-8.62,0,0,
25,Southern Mississippi,1963,1995,33,353,196,155,6,.557,4,2,2,0,.500,0.74,-1.13,0,0,record adjusted to 199-152-6 by NCAA
26,Memphis,1960,1995,31,329,161,161,7,.500,0,0,0,0,,0.02,-0.89,0,0,record adjusted to 162-160-7 by NCAA
27,Tulane,1902,1995,47,461,188,266,11,.416,5,1,4,0,.200,-1.24,1.43,2,0,record adjusted to 189-265-11 by NCAA
28,Tulsa,1917,1995,13,134,59,74,3,.445,2,1,1,0,.500,-3.36,-2.13,1,0,
29,Louisville,1962,1995,22,242,110,130,4,.459,3,2,1,0,.667,-3.53,-1.16,2,0,record adjusted to 112-128-4 by NCAA
30,North Texas,1953,1995,13,139,67,69,3,.493,0,0,0,0,,-3.82,-2.93,0,0,record adjusted to 70-66-3 by NCAA
31,Cincinnati,1954,1995,29,314,128,179,7,.419,0,0,0,0,,-4.70,-2.21,0,0,
32,Penn State,1889,1992,99,931,642,281,37,.688,29,17,10,2,.621,8.55,1.75,28,0,
33,Florida State,1954,1991,38,406,256,153,15,.621,20,11,7,2,.600,8.69,3.63,11,0,record adjusted to 257-152-15 by NCAA
34,South Carolina,1903,1991,35,353,176,163,15,.518,6,0,6,0,.000,2.47,1.50,2,0,
35,Akron,1975,1991,6,66,30,34,2,.470,0,0,0,0,,-11.09,-9.93,0,0,
36,Pitt,1905,1990,86,844,506,310,37,.615,18,8,10,0,.444,8.97,4.96,16,0,record adjusted to 507-309-37 by NCAA
37,Miami (FL),1936,1990,54,556,338,221,12,.602,16,9,7,0,.563,7.66,3.96,15,0,
38,Syracuse,1899,1990,89,856,500,327,40,.600,13,6,6,1,.500,4.94,0.96,8,0,
39,Virginia Tech,1902,1990,45,441,259,173,14,.596,5,1,4,0,.200,4.06,-0.87,1,0,record adjusted to 260-172-14 by NCAA
40,West Virginia,1909,1990,60,609,350,235,32,.593,13,8,5,0,.615,3.66,-0.03,7,0,
41,Boston College,1901,1990,56,553,308,238,12,.563,7,3,4,0,.429,0.97,-1.09,6,0,
42,Rutgers,1869,1990,76,646,339,286,21,.541,1,0,1,0,.000,-2.94,-4.27,3,0,record adjusted to 340-285-21 by NCAA
43,Wichita State,1986,1986,1,11,3,8,0,.273,0,0,0,0,,-13.12,-4.58,0,0,
44,William & Mary,1922,1983,15,157,76,76,5,.500,0,0,0,0,,-4.41,-4.76,0,0,
45,Richmond,1909,1983,17,164,59,95,10,.390,0,0,0,0,,-7.77,-4.24,0,0,
46,Georgia Tech,1902,1982,38,365,216,141,14,.601,6,3,3,0,.500,8.77,4.10,3,0,
47,Colgate,1905,1981,76,670,363,266,41,.572,0,0,0,0,,-0.87,-4.01,0,0,
48,Nevada-Las Vegas,1978,1981,4,46,29,15,2,.652,0,0,0,0,,-0.89,-3.78,0,0,
49,Holy Cross,1899,1981,53,523,264,233,27,.530,1,0,1,0,.000,-3.00,-4.37,5,0,
50,Villanova,1905,1980,59,542,270,260,17,.509,5,2,2,1,.500,-2.26,-3.09,3,0,
51,Illinois State,1975,1980,6,65,19,44,2,.308,0,0,0,0,,-18.15,-10.72,0,0,
52,Air Force,1957,1979,23,237,104,126,10,.454,3,0,2,1,.167,0.34,1.80,2,0,
53,Northwestern State,1976,1979,4,41,19,22,0,.463,0,0,0,0,,-12.36,-8.13,0,0,
54,Hawaii,1971,1978,6,66,33,33,0,.500,0,0,0,0,,-6.10,-4.41,0,0,
55,San Diego State,1976,1977,2,22,20,2,0,.909,0,0,0,0,,5.89,-5.25,1,0,
56,Tennessee State,1977,1977,1,10,8,1,1,.850,0,0,0,0,,3.58,-8.72,0,0,
57,Indiana State,1975,1977,3,30,11,19,0,.367,0,0,0,0,,-15.62,-10.65,0,0,
58,Chattanooga,1909,1976,17,163,65,88,10,.429,0,0,0,0,,-7.29,-5.33,0,0,
59,Dayton,1956,1976,21,216,78,130,8,.380,0,0,0,0,,-13.09,-8.45,0,0,
60,Southern Illinois,1972,1976,5,54,14,37,3,.287,0,0,0,0,,-16.03,-8.67,0,0,
61,Marshall,1970,1976,7,73,18,55,0,.247,0,0,0,0,,-17.97,-7.77,0,0,
62,Houston,1949,1975,18,186,109,72,8,.598,5,3,1,1,.700,7.58,2.49,6,0,
63,Eastern Michigan,1975,1975,1,10,4,6,0,.400,0,0,0,0,,-9.21,-10.01,0,0,
64,Tampa,1966,1974,7,72,43,30,0,.589,1,1,0,0,1.000,-3.53,-7.13,0,0,
65,Lamar,1973,1974,2,20,13,7,0,.650,0,0,0,0,,-11.44,-13.44,0,0,
66,Texas-Arlington,1971,1974,4,43,12,31,0,.279,0,0,0,0,,-18.92,-8.71,0,0,
67,Xavier,1935,1973,16,160,70,86,4,.450,0,0,0,0,,-11.60,-8.18,0,0,
68,West Texas A&M,1962,1970,9,90,59,31,1,.654,2,2,0,0,1.000,-2.40,-7.92,0,0,
69,Buffalo,1962,1970,9,87,46,37,4,.552,0,0,0,0,,-8.36,-10.78,0,0,
70,Pacific,1943,1968,20,195,94,96,7,.495,2,1,1,0,.500,-6.18,-6.08,1,0,
71,San Jose State,1950,1968,19,185,78,101,6,.438,0,0,0,0,,-7.03,-4.57,0,0,
72,UTEP,1962,1967,6,59,28,29,3,.492,2,2,0,0,1.000,-0.94,-1.90,0,0,
73,Colorado State,1902,1967,10,86,33,49,4,.407,0,0,0,0,,-6.66,-2.49,0,0,
74,Lehigh,1884,1965,43,412,195,197,20,.498,0,0,0,0,,-3.05,-2.51,0,0,
75,Quantico Marines,1965,1965,1,10,6,4,0,.600,0,0,0,0,,-6.22,-12.12,0,0,
76,Detroit Mercy,1927,1964,28,261,163,90,8,.640,0,0,0,0,,2.04,-4.20,0,0,
77,Boston University,1923,1964,20,170,73,90,7,.450,0,0,0,0,,-6.91,-4.99,1,0,
78,Oregon,1959,1963,5,51,33,17,2,.654,2,1,1,0,.500,8.90,2.40,0,0,
79,Oregon State,1959,1963,5,50,28,22,1,.559,1,1,0,0,1.000,5.13,2.91,0,0,
80,Hardin-Simmons,1939,1962,3,28,17,10,1,.625,0,0,0,0,,-4.47,-9.01,1,0,
81,Montana,1917,1962,4,33,15,18,0,.455,0,0,0,0,,-8.97,-6.41,0,0,
82,Arizona,1961,1961,1,10,8,1,1,.850,0,0,0,0,,4.72,-7.18,1,0,
83,Washington State,1959,1961,3,30,13,16,1,.450,0,0,0,0,,0.35,-0.25,0,0,
84,Marquette,1927,1960,34,305,131,160,15,.453,1,0,1,0,.000,-0.76,0.34,1,0,
85,Oklahoma State,1914,1959,4,40,26,12,2,.675,1,1,0,0,1.000,4.69,-0.99,1,0,
86,Texas Tech,1943,1959,5,50,15,34,1,.310,0,0,0,0,,-4.93,0.29,0,0,
87,Drake,1900,1958,15,125,58,65,3,.472,1,0,1,0,.000,-7.59,-6.38,0,0,
88,Yale,1872,1955,82,737,555,137,45,.784,0,0,0,0,,10.84,1.50,3,0,
89,Princeton,1869,1955,83,682,505,134,43,.772,0,0,0,0,,9.53,0.81,4,0,
90,Pennsylvania,1876,1955,79,790,529,226,36,.692,1,0,1,0,.000,8.49,1.98,7,0,
91,Harvard,1875,1955,77,697,492,172,34,.729,1,1,0,0,1.000,7.37,0.24,0,0,
92,Cornell,1888,1955,67,601,385,191,25,.661,0,0,0,0,,6.47,-0.06,5,0,
93,Dartmouth,1881,1955,67,559,340,190,29,.634,0,0,0,0,,5.47,-0.35,4,0,
94,Brown,1878,1955,67,623,338,257,29,.565,1,0,1,0,.000,0.58,-1.68,0,0,
95,Columbia,1870,1955,58,462,219,214,30,.505,1,1,0,0,1.000,0.38,0.79,2,0,
96,Fordham,1909,1954,25,211,126,70,17,.631,2,1,1,0,.500,3.60,-1.08,6,0,
97,Virginia,1890,1953,35,315,196,104,15,.646,0,0,0,0,,3.86,-1.90,1,0,
98,Michigan State,1918,1952,28,241,154,71,17,.671,1,0,1,0,.000,7.97,1.50,5,0,
99,Santa Clara,1932,1952,18,160,98,54,11,.635,3,3,0,0,1.000,6.34,2.58,6,0,
100,Clemson,1902,1952,20,160,79,67,14,.538,0,0,0,0,,3.50,1.16,0,0,
101,Maryland,1917,1952,5,41,27,12,2,.683,0,0,0,0,,3.38,-1.78,1,0,
102,New York University,1927,1952,24,205,97,99,9,.495,0,0,0,0,,-4.24,-3.23,0,0,
103,San Francisco,1932,1951,18,163,77,76,10,.503,0,0,0,0,,-0.90,-2.32,1,0,
104,Loyola Marymount,1933,1951,13,127,66,57,4,.535,0,0,0,0,,-2.09,-4.02,0,0,
105,Georgetown,1902,1950,36,311,184,110,19,.618,2,0,2,0,.000,2.75,-2.44,1,0,
106,Saint Mary's (CA),1930,1950,20,179,101,70,11,.585,3,1,2,0,.333,2.63,0.03,1,0,
107,Duquesne,1933,1950,14,131,80,49,3,.617,1,1,0,0,1.000,1.04,-2.38,3,0,
108,Nevada,1946,1950,5,49,31,20,0,.608,2,1,1,0,.500,-3.11,-8.65,0,0,
109,Montana State,1946,1947,2,18,9,8,2,.526,1,0,0,1,.500,-10.41,-11.11,0,2,
110,Merchant Marine,1945,1947,3,30,11,19,0,.367,0,0,0,0,,-13.91,-8.35,0,0,
111,Portland,1946,1947,2,19,3,15,1,.184,0,0,0,0,,-21.01,-10.83,0,0,
112,Lafayette,1882,1946,47,440,256,160,24,.609,0,0,0,0,,1.01,-2.59,0,0,
113,Bucknell,1888,1946,40,356,168,157,32,.515,1,1,0,0,1.000,-3.00,-2.93,0,0,
114,Great Lakes Navy,1918,1945,5,54,39,11,5,.755,1,1,0,0,1.000,16.37,6.95,2,0,
115,Colorado College,1902,1945,11,86,50,30,6,.616,0,0,0,0,,-0.49,-4.78,1,1,
116,Coast Guard,1944,1945,2,17,6,10,1,.382,0,0,0,0,,-4.68,-1.10,0,0,
117,Presbyterian,1915,1945,16,127,58,63,6,.480,0,0,0,0,,-5.56,-4.99,0,0,
118,Iowa Pre-Flight,1942,1944,3,31,26,5,0,.839,0,0,0,0,,18.05,5.72,2,0,
119,Norman Naval Air Station,1944,1944,1,6,6,0,0,1.000,0,0,0,0,,18.01,3.51,1,0,
120,Randolph Field,1944,1944,1,12,12,0,0,1.000,0,0,0,0,,16.14,-5.11,1,0,
121,Second Air Force,1944,1944,1,15,10,4,1,.700,0,0,0,0,,12.44,-1.42,1,0,
122,March Field,1943,1944,2,21,16,3,2,.810,0,0,0,0,,5.33,-5.69,2,0,
123,Amarillo Field,1944,1944,1,8,5,3,0,.625,0,0,0,0,,5.10,-1.78,0,0,
124,Saint Mary's (CA) Pre-Flight,1942,1944,3,26,13,11,2,.538,0,0,0,0,,2.43,-1.77,1,0,
125,Alameda Coast Guard,1943,1944,2,15,8,4,3,.633,0,0,0,0,,-0.16,-5.13,0,0,
126,Lubbock Field,1944,1944,1,9,5,4,0,.556,0,0,0,0,,-1.45,-3.01,0,0,
127,Fort Warren,1944,1944,1,10,5,4,1,.550,0,0,0,0,,-4.13,-3.83,0,0,
128,Idaho State,1944,1944,1,9,4,5,0,.444,0,0,0,0,,-11.65,-7.09,0,0,
129,Del Monte Pre-Flight,1943,1943,1,8,7,1,0,.875,0,0,0,0,,12.87,-6.25,1,0,
130,Georgia Pre-Flight,1942,1943,2,15,12,2,1,.833,0,0,0,0,,11.14,2.27,0,0,
131,Fort Riley,1943,1943,1,9,6,2,1,.722,0,0,0,0,,10.37,1.81,0,0,
132,Camp Grant,1943,1943,1,10,2,6,2,.300,0,0,0,0,,8.98,14.38,0,0,
133,North Carolina Pre-Flight,1942,1943,2,18,10,6,2,.611,0,0,0,0,,3.20,2.00,0,0,
134,Jacksonville Naval Air Station,1942,1942,1,12,9,3,0,.750,0,0,0,0,,6.46,-3.13,0,0,
135,Manhattan,1936,1942,7,63,30,31,2,.492,0,0,0,0,,-0.84,0.07,0,0,
136,Sewanee,1902,1941,22,178,112,52,14,.669,0,0,0,0,,5.45,-0.43,0,0,
137,Centenary (LA),1930,1941,12,130,69,48,14,.580,1,0,0,1,.500,0.22,-1.79,0,0,
138,Gonzaga,1922,1941,16,140,67,63,11,.514,1,0,1,0,.000,-2.55,-4.15,0,0,
139,Carnegie Mellon,1910,1940,20,171,84,75,13,.526,1,0,1,0,.000,3.99,1.51,1,0,
140,George Washington,1908,1940,10,90,56,27,7,.661,0,0,0,0,,2.77,-2.47,0,0,
141,Hampden-Sydney,1922,1940,5,44,14,29,1,.330,0,0,0,0,,-12.35,-6.01,0,0,
142,Rhodes,1939,1939,1,9,3,5,1,.389,0,0,0,0,,-5.39,-2.50,0,0,
143,Saint Louis,1907,1936,7,65,37,23,5,.608,0,0,0,0,,-1.42,-6.58,0,0,
144,Mercer,1909,1936,15,138,56,73,9,.438,0,0,0,0,,-3.92,-2.03,0,0,
145,Loyola (LA),1934,1936,3,28,10,17,1,.375,0,0,0,0,,-6.61,-3.13,0,0,
146,Erskine,1919,1936,5,39,12,27,0,.308,0,0,0,0,,-13.04,-5.98,0,0,
147,Wofford,1914,1936,15,128,36,88,4,.297,0,0,0,0,,-13.04,-5.23,0,0,
148,Centre,1919,1935,8,71,51,20,3,.709,3,2,1,0,.667,9.14,-0.02,0,0,
149,Furman,1902,1935,18,173,113,50,10,.682,0,0,0,0,,2.55,-2.95,0,0,
150,Davidson,1902,1935,31,275,133,113,29,.536,0,0,0,0,,-0.38,-2.53,0,0,
151,Citadel,1909,1935,22,179,83,81,15,.506,0,0,0,0,,-3.76,-4.07,0,0,
152,Wake Forest,1908,1935,28,234,81,139,14,.376,0,0,0,0,,-6.29,-2.33,0,0,
153,Washington & Jefferson,1905,1934,30,287,196,71,21,.717,1,0,0,1,.500,4.76,-2.83,0,0,
154,Regis (CO),1924,1930,3,25,9,16,0,.360,0,0,0,0,,-12.84,-8.99,0,0,
155,Creighton,1927,1927,1,8,6,1,1,.813,0,0,0,0,,3.31,-3.81,0,0,
156,Duke,1922,1927,6,55,27,27,1,.500,0,0,0,0,,-1.92,-3.09,0,0,
157,Oglethorpe,1919,1925,7,69,31,35,3,.471,0,0,0,0,,-3.68,-1.98,0,0,
158,Newberry,1914,1925,11,86,34,48,4,.419,0,0,0,0,,-9.95,-5.22,0,0,
159,Mississippi College,1911,1924,10,81,38,37,6,.506,0,0,0,0,,-3.35,-2.44,0,0,
160,Birmingham-Southern,1920,1924,4,36,16,17,3,.486,0,0,0,0,,-5.29,-4.68,0,0,
161,Samford,1907,1924,11,95,27,57,11,.342,0,0,0,0,,-8.87,-2.41,0,0,
162,Millsaps,1924,1924,1,9,3,5,1,.389,0,0,0,0,,-10.12,-7.78,0,0,
163,Whitman,1923,1924,2,12,2,10,0,.167,0,0,0,0,,-13.95,1.72,0,0,
164,Western State,1924,1924,1,6,2,4,0,.333,0,0,0,0,,-15.73,-7.39,0,0,
165,Virginia Military Institute,1904,1923,12,103,63,34,6,.641,0,0,0,0,,3.38,-2.31,0,0,
166,Spring Hill,1919,1922,3,23,11,11,1,.500,0,0,0,0,,-3.17,-2.11,0,0,
167,Texas Christian,1903,1922,17,143,69,63,12,.521,1,0,1,0,.000,-5.38,-5.43,0,0,
168,Fort Benning,1922,1922,1,10,5,5,0,.500,0,0,0,0,,-6.13,-4.03,0,0,
169,Vanderbilt,1902,1921,20,172,130,32,10,.785,0,0,0,0,,13.49,0.94,0,0,
170,LSU,1902,1921,17,139,88,42,9,.665,0,0,0,0,,5.82,-0.78,0,0,
171,Florida,1904,1921,11,78,41,33,4,.551,0,0,0,0,,-1.40,-1.30,0,0,
172,Ole Miss,1902,1921,17,131,61,65,5,.485,0,0,0,0,,-2.68,-1.51,0,0,
173,Southwestern (TX),1910,1921,10,65,19,41,5,.331,0,0,0,0,,-7.40,-1.64,0,0,
174,Phillips,1921,1921,1,9,3,4,2,.444,0,0,0,0,,-8.08,-5.97,0,0,
175,Auburn,1902,1920,19,145,99,39,7,.707,0,0,0,0,,9.80,2.01,0,0,
176,Nebraska,1900,1920,9,90,67,18,5,.772,0,0,0,0,,9.08,-0.74,0,0,
177,Alabama,1902,1920,18,154,101,44,9,.685,0,0,0,0,,6.30,-0.69,0,0,
178,Washington & Lee,1907,1920,14,107,74,26,7,.724,0,0,0,0,,6.03,-1.18,0,0,
179,Georgia,1902,1920,17,135,72,47,16,.593,0,0,0,0,,4.93,2.37,0,0,
180,Mississippi State,1902,1920,17,130,78,46,6,.623,0,0,0,0,,3.69,-1.44,0,0,
181,North Carolina State,1902,1920,15,109,65,35,9,.638,0,0,0,0,,3.41,-0.67,0,0,
182,North Carolina,1902,1920,17,145,75,54,16,.572,0,0,0,0,,2.07,0.54,0,0,
183,Kentucky,1915,1920,6,43,21,16,6,.558,0,0,0,0,,1.64,-1.10,0,0,
184,Tennessee,1902,1920,17,151,79,58,14,.570,0,0,0,0,,1.02,-2.51,0,0,
185,Mare Island Marines,1917,1918,2,17,18,1,0,.947,2,1,1,0,.500,13.72,-5.57,0,0,
186,Carlisle,1896,1917,21,252,165,77,10,.675,0,0,0,0,,8.12,0.81,0,0,
187,SMU,1916,1917,2,18,3,10,5,.306,0,0,0,0,,-10.06,-3.63,0,0,
188,Michigan,1881,1916,16,125,84,33,8,.704,0,0,0,0,,5.64,-1.58,0,0,
189,West Virginia Wesleyan,1913,1916,4,33,16,16,1,.500,0,0,0,0,,-1.55,-1.37,0,0,
190,Haskell,1902,1916,12,110,57,49,4,.536,0,0,0,0,,-1.95,-2.36,0,0,
191,Texas,1902,1914,13,109,78,25,6,.743,0,0,0,0,,7.38,-2.12,0,0,record adjusted to 79-25-5 by NCAA
192,Oklahoma,1903,1914,6,59,38,17,4,.678,0,0,0,0,,4.75,-3.43,0,0,
193,Texas A&M,1903,1914,12,99,71,22,6,.747,0,0,0,0,,4.62,-4.57,0,0,
194,Arkansas,1906,1914,9,78,45,29,4,.603,0,0,0,0,,0.55,-3.96,0,0,
195,Rice,1914,1914,1,8,3,2,3,.563,0,0,0,0,,-5.46,-2.08,0,0,
196,Baylor,1903,1914,11,92,38,43,11,.473,0,0,0,0,,-6.21,-4.75,0,0,record adjusted to 38-44-10 by NCAA
197,Kansas State,1912,1912,1,10,8,2,0,.800,0,0,0,0,,3.63,-3.87,0,0,
198,Swarthmore,1888,1912,8,65,40,24,1,.623,0,0,0,0,,3.32,-1.34,0,0,
199,Dickinson,1889,1910,18,173,84,79,10,.514,0,0,0,0,,-3.35,-3.71,0,0,
200,Colorado,1902,1909,8,64,45,14,5,.742,0,0,0,0,,6.39,-3.17,0,1,
201,Colorado Mines,1902,1909,8,46,29,11,6,.696,0,0,0,0,,2.51,-3.56,0,0,
202,Denver,1902,1909,8,68,32,33,3,.493,0,0,0,0,,-3.09,-2.90,0,1,
203,Wyoming,1905,1909,2,15,6,9,0,.400,0,0,0,0,,-8.19,-3.33,0,0,
204,Utah,1905,1908,4,28,19,8,1,.696,0,0,0,0,,3.90,-4.43,0,0,
205,Iowa State,1895,1907,10,90,54,31,5,.628,0,0,0,0,,2.83,-3.26,0,0,
206,Grinnell,1899,1907,8,75,38,31,6,.547,0,0,0,0,,-3.97,-2.39,0,0,
207,Maryville (TN),1906,1907,2,13,3,8,2,.308,0,0,0,0,,-9.89,0.71,0,0,
208,Hamilton,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-10.59,3.81,0,0,
209,Drury,1907,1907,1,5,1,4,0,.200,0,0,0,0,,-13.17,-3.97,0,0,
210,Kansas,1901,1906,6,61,40,16,5,.697,0,0,0,0,,2.73,-4.22,0,0,
211,Williams,1886,1906,21,211,107,90,14,.540,0,0,0,0,,1.15,0.03,0,0,
212,Amherst,1877,1906,25,239,108,110,21,.496,0,0,0,0,,-1.20,-0.20,0,0,
213,Missouri,1901,1906,6,51,20,28,3,.422,0,0,0,0,,-6.16,-3.80,0,0,
214,Cumberland,1903,1905,2,13,7,5,1,.577,0,0,0,0,,5.07,-0.79,0,0,
215,Wabash,1904,1905,2,17,8,9,0,.471,0,0,0,0,,3.10,0.32,0,0,
216,Lawrence,1905,1905,1,10,7,3,0,.700,0,0,0,0,,3.09,-1.91,0,0,
217,Washburn,1905,1905,1,10,7,3,0,.700,0,0,0,0,,0.99,-3.71,0,0,
218,Wesleyan (CT),1882,1905,24,217,92,118,7,.440,0,0,0,0,,0.37,3.72,0,0,
219,Beloit,1894,1905,9,85,39,36,10,.518,0,0,0,0,,-1.63,-1.71,0,0,
220,Bates,1901,1905,3,21,10,8,3,.548,0,0,0,0,,-1.85,-2.20,0,0,
221,Knox,1899,1905,5,52,27,23,2,.538,0,0,0,0,,-1.90,-3.67,0,0,
222,Maine,1904,1905,2,16,8,7,1,.531,0,0,0,0,,-1.90,-2.21,0,0,
223,Bowdoin,1896,1905,7,66,33,30,3,.523,0,0,0,0,,-3.11,-2.87,0,0,
224,Vermont,1901,1905,5,48,21,22,5,.490,0,0,0,0,,-3.55,-1.61,0,0,
225,Washington (MO),1902,1905,4,39,16,20,3,.449,0,0,0,0,,-4.20,-1.88,0,0,
226,Tufts,1877,1905,17,178,70,103,5,.407,0,0,0,0,,-6.22,-2.65,0,0,
227,New Hampshire,1904,1905,2,15,4,9,2,.333,0,0,0,0,,-11.44,-5.52,0,0,
228,Coe,1905,1905,1,9,1,7,1,.167,0,0,0,0,,-18.57,-4.35,0,0,
229,Ohio State,1904,1904,1,11,6,5,0,.545,0,0,0,0,,0.57,-1.89,0,0,
230,Franklin & Marshall,1889,1904,7,62,24,31,7,.444,0,0,0,0,,-6.68,-3.65,0,0,
231,Colby,1904,1904,1,7,2,4,1,.357,0,0,0,0,,-8.02,-1.16,0,0,
232,Nashville,1904,1904,1,9,1,7,1,.167,0,0,0,0,,-11.26,-0.71,0,0,
233,Tennessee Medical College,1904,1904,1,6,2,4,0,.333,0,0,0,0,,-13.94,-2.60,0,0,
234,Lombard,1903,1903,1,8,5,3,0,.625,0,0,0,0,,-2.35,-2.72,0,0,
235,Simpson,1902,1903,2,10,3,7,0,.300,0,0,0,0,,-5.53,1.87,0,0,
236,Cornell College,1903,1903,1,9,1,8,0,.111,0,0,0,0,,-14.48,-2.14,0,0,
237,Union (NY),1894,1902,3,18,3,15,0,.167,0,0,0,0,,-10.45,3.85,0,0,
238,Trinity (CT),1887,1901,15,126,50,62,14,.452,0,0,0,0,,-4.52,-2.66,0,0,
239,Iowa,1899,1899,1,9,8,0,1,.944,0,0,0,0,,15.29,-2.27,0,0,
240,Indiana,1899,1899,1,8,6,2,0,.750,0,0,0,0,,4.75,-5.13,0,0,
241,MIT,1882,1899,12,77,27,48,2,.364,0,0,0,0,,-5.20,0.64,0,0,
242,Lake Forest,1893,1899,5,47,17,24,6,.426,0,0,0,0,,-7.97,-3.29,0,0,
243,Minnesota,1892,1895,4,25,21,4,0,.840,0,0,0,0,,11.23,-0.42,0,0,
244,Purdue,1892,1895,4,32,25,6,1,.797,0,0,0,0,,10.23,-1.26,0,0,
245,Wisconsin,1892,1895,4,28,18,9,1,.661,0,0,0,0,,7.05,1.03,0,0,
246,Illinois,1892,1895,4,34,18,11,5,.603,0,0,0,0,,2.59,-4.66,0,0,
247,Chicago,1892,1895,4,60,38,18,4,.667,0,0,0,0,,2.27,-3.32,0,0,
248,Northwestern,1892,1895,4,42,18,19,5,.488,0,0,0,0,,-2.88,-1.86,0,0,
249,WPI,1888,1893,2,11,3,7,1,.318,0,0,0,0,,-12.11,-1.48,0,0,
250,Springfield,1891,1892,2,21,9,11,1,.452,0,0,0,0,,-0.79,0.43,0,0,
251,Stevens,1872,1891,19,123,36,74,13,.346,0,0,0,0,,-4.24,-0.35,0,0,
252,Haverford,1891,1891,1,6,0,6,0,.000,0,0,0,0,,-23.89,-1.73,0,0,